state,abbreviation,bill_prefixes,legislature_domains,environment_domains
Louisiana,LA,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legis.la.gov,deq.louisiana.gov
Maine,ME,"LD, HP, SP",legislature.maine.gov,maine.gov
Maryland,MD,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",mgaleg.maryland.gov,mde.maryland.gov
Massachusetts,MA,"H, S",malegislature.gov,mass.gov
Michigan,MI,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legislature.mi.gov,michigan.gov
Minnesota,MN,"HF, SF, H, S","revisor.mn.gov, house.mn.gov, senate.mn",pca.state.mn.us
Mississippi,MS,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legislature.ms.gov,mdeq.ms.gov
Missouri,MO,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B","house.mo.gov, senate.mo.gov",dnr.mo.gov
Montana,MT,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B","legmt.gov, laws.leg.mt.gov",deq.mt.gov
Nebraska,NE,"LB, LR",nebraskalegislature.gov,dee.nebraska.gov
Nevada,NV,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",leg.state.nv.us,ndep.nv.gov
New Hampshire,NH,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",gc.nh.gov,des.nh.gov
New Jersey,NJ,"A, S, ACR, SCR, AJR, SJR, AR, SR",njleg.state.nj.us,dep.nj.gov
New Mexico,NM,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",nmlegis.gov,env.nm.gov
New York,NY,"A, S, J, K","nysenate.gov, nyassembly.gov",dec.ny.gov
North Carolina,NC,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",ncleg.gov,deq.nc.gov
North Dakota,ND,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",ndlegis.gov,deq.nd.gov
Ohio,OH,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legislature.ohio.gov,epa.ohio.gov
Oklahoma,OK,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",oklegislature.gov,deq.ok.gov
Oregon,OR,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",oregonlegislature.gov,oregon.gov
Pennsylvania,PA,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legis.state.pa.us,dep.pa.gov
Rhode Island,RI,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",rilegislature.gov,dem.ri.gov
South Carolina,SC,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",scstatehouse.gov,des.sc.gov
South Dakota,SD,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",sdlegislature.gov,danr.sd.gov
Tennessee,TN,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",capitol.tn.gov,tn.gov
Texas,TX,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",capitol.texas.gov,tceq.texas.gov
Utah,UT,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",le.utah.gov,deq.utah.gov
Vermont,VT,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legislature.vermont.gov,dec.vermont.gov
Virginia,VA,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",lis.virginia.gov,deq.virginia.gov
Washington,WA,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B","app.leg.wa.gov, leg.wa.gov",ecology.wa.gov
West Virginia,WV,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",wvlegislature.gov,dep.wv.gov
Wisconsin,WI,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B","legis.wisconsin.gov, docs.legis.wisconsin.gov",dnr.wisconsin.gov
Wyoming,WY,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",wyoleg.gov,deq.wyoming.gov
